2,3,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,0.27,0,,1,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
2,2,1.65508234746369E-02,0,,1,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02,1.65508234746369E-02
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,4,0.6,0,,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.001,0,,1,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
2,4,0.05,0,,1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.03,0,,1,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
2,,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0.6,0,,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2,4,0.005,0,,1,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
2,2,157.073182551457,0,,2,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457,157.073182551457
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,2,6415053.64780296,6618579.28722289,6818761.55328557,7015322.05683982,7207972.07774892,7293101.36270593,7368513.27352329,7434106.76201481,7489796.94656084,7535555.03638857,7571393.83101941,7597345.54169198,7613491.82874702,7619942.86882927,7616835.36823098,7542232.57414755,7456698.20740494,7360588.61934058,7254317.36879053,7138367.74759194,7013277.5436695,6879341.72556378,6736849.12565334,6586505.14133323,6428775.28738187
2,0,0,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
