2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,0.1,0,,1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
2,,1,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,3,168667.419672399,0,,2,168667.419672399,175624.863031592,182853.979542592,190360.480052434,198147.627902281,206222.765609749,214589.972351292,223255.774809236,232227.515501197,241511.721109501,251113.286645891,261035.475451532,271281.550867585,281856.407905795,292760.862401453,304000.625201593,315576.512141507,327486.891550613,339731.763428911,352307.864435238,365216.010404884,378453.753831979,392017.831375358,405900.084682115,420098.066246377
2,4,0.6,0,,1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
2,4,0.01,0,,1,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2,2,0.755461833197072,0,,2,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072,0.755461833197072
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,,2,1259509.77081727,1364768.16333935,1474976.06886146,1590276.47117237,1710797.61517124,1812542.45876409,1916278.59610724,2021906.29741514,2129332.02151556,2238443.90525724,2349114.56533454,2461203.18147605,2574578.45183188,2689112.67237711,2804643.39658932,2901751.36418428,2996876.29104033,3089601.0695842,3179492.6936221,3266086.56186964,3348924.62596642,3427513.76487662,3501340.84482823,3569836.40595495,3632462.80380582
2,0,0,,,2,7019,7116.62443987851,7215.60669871436,7315.96566186375,7417.72047735169,7059.82210577786,6740.63438599544,6410.28257464575,6068.50356621873,5715.0288739596,5349.58452763029,4971.89096941447,4581.66294793345,4178.60941033988,3762.43339245522,3680.00189722052,3594.25090961548,3505.09939195541,3412.46462231087,3316.26216221381,3216.40582377381,3112.80763619412,3005.37781167669,2894.02471070559,2778.65480669773
2,0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
